-7.996573965820068,-7.996573965820068,-7.9965735968007285,-7.996574657347792,-7.996576214377426,-7.996578299859452,-7.996580717381538,-7.996583268743909,-7.996585874112622,-7.996588383074398,-7.9965907480850715,-7.996592890630278,-7.996594790627915,-7.996596421466732,-7.996597784964828,-7.996598882744746,-7.996599726949617,-7.996600327695613,-7.9966006951048705,-7.996600833869941,-7.996600743462972,-7.996600415774538,-7.996599836313922,-7.996598984336676,-7.996597834776855,-7.99659636056508,-7.996594535856047,-7.996592339774276,-7.996589760774486,-7.996586801026069,-7.996583481472449,-7.996579845010088,-7.996575962910185,-7.9965719305852305,-7.996567884790924,-7.996563964232848,-7.996560395149167,-7.996557284484113,-7.996555047964418,-7.996553506637902,-7.996553506637902,
-7.996569090179973,-7.996569090179973,-7.99656948715781,-7.996571058828325,-7.996573414305998,-7.9965761789486125,-7.996579333639062,-7.996582520651261,-7.99658571574179,-7.996588711232742,-7.996591481967101,-7.9965939365757945,-7.996596071496455,-7.996597866144091,-7.996599338283647,-7.996600501628175,-7.99660138234923,-7.9966020017586095,-7.996602379691511,-7.996602527701681,-7.996602448498317,-7.9966021346582306,-7.99660156858107,-7.996600723243388,-7.996599564161615,-7.996598052146452,-7.996596147080989,-7.996593812447199,-7.996591020727575,-7.996587758978267,-7.996584035557873,-7.996579884466266,-7.99657537476344,-7.996570604726015,-7.996565728817008,-7.996560897812775,-7.996556399223692,-7.996552310239298,-7.9965492802476135,-7.996546715033725,-7.996546715033725,
-7.996562922821584,-7.996562922821584,-7.996564435272202,-7.996566686598604,-7.9965701079734135,-7.996573739663877,-7.996577827551102,-7.996581794668604,-7.996585701847299,-7.9965892669225305,-7.996592500044156,-7.996595295458938,-7.996597674431238,-7.996599626135144,-7.996601190723655,-7.996602398614293,-7.996603294813649,-7.996603915474775,-7.996604293463317,-7.996604448286549,-7.996604387953109,-7.996604105304944,-7.996603578934395,-7.9966027736405945,-7.9966016427544675,-7.996600131274348,-7.996598180306111,-7.996595732490076,-7.9965927386509446,-7.996589164819304,-7.9965850010655,-7.9965802673134085,-7.996575026739145,-7.996569377837877,-7.99656349461202,-7.996557539483406,-7.996551877555042,-7.996546541658663,-7.996542491489716,-7.996538569929589,-7.996538569929589,
-7.996555251696953,-7.996555251696953,-7.996558331100644,-7.996561472549955,-7.996566295580163,-7.996571021646189,-7.996576277980694,-7.996581190725124,-7.996585945922591,-7.996590165320377,-7.996593912307256,-7.996597065495353,-7.996599682233908,-7.996601766634775,-7.996603389541182,-7.996604604004764,-7.996605479783295,-7.996606072744033,-7.9966064312615925,-7.996606586499593,-7.996606552357663,-7.996606322359023,-7.996605870231001,-7.996605150522473,-7.996604101122486,-7.996602646854775,-7.99660070460066,-7.996598189735902,-7.996595024216577,-7.996591145319304,-7.996586517086482,-7.996581137991814,-7.99657505960272,-7.996568375962408,-7.996561281643103,-7.996553948659279,-7.9965468398365385,-7.996539923280333,-7.996534568751952,-7.9965288627035,-7.9965288627035,
-7.996545836029993,-7.996545836029993,-7.996551066280659,-7.996555360422261,-7.996562006752445,-7.996568101121878,-7.996574807063569,-7.996580852678941,-7.996586603965975,-7.99659155953285,-7.996595860739355,-7.996599369838593,-7.996602195370364,-7.9966043633644395,-7.996605985966579,-7.9966071462786115,-7.996607946438798,-7.996608466167311,-7.996608775169671,-7.9966089182272855,-7.99660891699206,-7.996608765819043,-7.996608432561944,-7.9966078591616325,-7.996606964364116,-7.996605647732975,-7.996603795436206,-7.996601287739858,-7.996598008678054,-7.996593856768644,-7.996588759640355,-7.9965826839877385,-7.996575661158948,-7.996567773107416,-7.996559234570166,-7.996550222485946,-7.996541322233696,-7.996532408755483,-7.99652539228328,-7.996517348778632,-7.996517348778632,
-7.996534399077388,-7.996534399077388,-7.9965425371412575,-7.996548311466262,-7.9965573113531985,-7.99656510287845,-7.996573593210194,-7.9965809803618635,-7.996587885066593,-7.996593649032158,-7.996598525445568,-7.996602360475299,-7.996605333785714,-7.996607502717279,-7.996609033947412,-7.99661005030032,-7.996610693517747,-7.996611075386305,-7.996611290768766,-7.996611401746772,-7.996611439327015,-7.996611399101979,-7.996611241910339,-7.996610894523856,-7.99661025239034,-7.9966091840005324,-7.9966075372075425,-7.996605147737804,-7.99660185050587,-7.996597492509591,-7.996591951244996,-7.996585147429741,-7.9965770796278255,-7.9965678058182,-7.996557558112694,-7.996546509589785,-7.996535398742504,-7.996523967482813,-7.996514837731552,-7.996503740592832,-7.996503740592832,
-7.9965206238346624,-7.9965206238346624,-7.996532654895338,-7.996540317884521,-7.996552339445911,-7.996562220924128,-7.996572892134897,-7.996581848285676,-7.996590067145464,-7.996596691677199,-7.996602132922181,-7.9966062229376,-7.99660923851017,-7.996611280702378,-7.996612587388296,-7.996613331122975,-7.9966137050577375,-7.996613859393081,-7.996613919962017,-7.996613969663904,-7.996614050808064,-7.9966141606529435,-7.996614251870657,-7.996614233354263,-7.996613972751732,-7.996613301022496,-7.996612019014622,-7.996609906806643,-7.996606736574197,-7.996602287749782,-7.996596369806899,-7.996588838231053,-7.996579640805217,-7.9965687935624095,-7.99655653931146,-7.996543032047938,-7.99652920079134,-7.996514598165155,-7.996502783763322,-7.996487701941995,-7.996487701941995,
-7.996504147440246,-7.996504147440246,-7.996521360080953,-7.996531421281935,-7.9965473082408565,-7.996559745747947,-7.9965730639848704,-7.996583829223655,-7.996593516228537,-7.996601018050737,-7.996606965502548,-7.996611181504575,-7.996614073135399,-7.996615801997353,-7.99661669538186,-7.996616991106003,-7.996616943729829,-7.996616750740202,-7.996616574400965,-7.996616522436163,-7.996616650339841,-7.996616957585537,-7.996617387537272,-7.9966178285102485,-7.99661811569178,-7.9966180356164935,-7.996617332510297,-7.996615718060043,-7.996612885484349,-7.996608526822615,-7.99660236053214,-7.996594151104743,-7.996583770163133,-7.996571165183863,-7.99655657680824,-7.996540114744681,-7.996522943884673,-7.996504347460001,-7.996489122774767,-7.996468839933273,-7.996468839933273,
-7.996484554793978,-7.996484554793978,-7.99650864385494,-7.99652173845051,-7.996542558462387,-7.996558099697433,-7.996574607012402,-7.996587421935828,-7.996598707350303,-7.996607045217899,-7.996613368367743,-7.996617500538741,-7.996620020865308,-7.99662117217784,-7.996621395229602,-7.996621008444202,-7.996620339980047,-7.996619643582312,-7.99661912345946,-7.99661891610717,-7.996619091945332,-7.996619653274718,-7.996620533135281,-7.996621596813234,-7.9966226425556926,-7.996623405542319,-7.996623563214701,-7.996622744757629,-7.996620545632709,-7.996616546490717,-7.996610345693752,-7.996601582752589,-7.996590017819925,-7.996575491057845,-7.996558218388755,-7.996538224671672,-7.9965169646829715,-7.99649333699661,-7.996473777563421,-7.996446694937438,-7.996446694937438,
-7.996461378433696,-7.996461378433696,-7.996494588758195,-7.996511507853028,-7.996538614681587,-7.996557894626361,-7.996578211169003,-7.996593295685964,-7.996606258845118,-7.996615301339984,-7.996621765098398,-7.996625493440113,-7.996627286842981,-7.996627499344488,-7.996626708884437,-7.996625334012921,-7.996623787707917,-7.996622389483926,-7.996621389995869,-7.9966209581699355,-7.996621180599894,-7.996622063079691,-7.996623527570477,-7.9966254144910165,-7.9966274813737925,-7.996629405732286,-7.996630788212059,-7.996631160639723,-7.99662999969737,-7.996626746372557,-7.99662084286956,-7.996611759592157,-7.996599096751064,-7.9965825315800965,-7.996562217784639,-7.996538031398091,-7.9965117795224705,-7.996481808326632,-7.99645673178081,-7.996420731158879,-7.996420731158879,
-7.996434083722899,-7.996434083722899,-7.996479409001197,-7.996501134140285,-7.996536245062695,-7.9965599842979085,-7.9965848009733165,-7.9966023185430055,-7.996616944869561,-7.9966264246348775,-7.996632644732666,-7.996635500327628,-7.996636071821752,-7.996634861620595,-7.9966326099022975,-7.996629857039865,-7.996627110194761,-7.996624763656242,-7.9966231170633755,-7.996622374560427,-7.9966226392647,-7.996623921133601,-7.9966261307647715,-7.996629083001907,-7.996632492370735,-7.996635974036624,-7.996639043140075,-7.996641119713242,-7.996641539357272,-7.99663957128538,-7.996634457951173,-7.996625444502312,-7.996611905654197,-7.996593277125772,-7.996569590147941,-7.996540472621483,-7.996508152328966,-7.996470176119461,-7.996438066048171,-7.9963903157666305,-7.9963903157666305,
-7.996402106921924,-7.996402106921924,-7.996463582824958,-7.9964913293972355,-7.996536624549692,-7.99656561685996,-7.996595671937177,-7.996615673316137,-7.996631788621037,-7.996641239300984,-7.996646621622533,-7.996647940032926,-7.996646615320746,-7.996643348595701,-7.996639063143608,-7.996634445453257,-7.996630101377353,-7.996626507530068,-7.996624011511419,-7.996622853881417,-7.996623153144973,-7.996624924030087,-7.996628066215746,-7.996632370073656,-7.996637507363766,-7.996643029270739,-7.996648359736042,-7.996652794862441,-7.996655507364343,-7.996655560059109,-7.996651944686577,-7.996643611470841,-7.99662962248231,-7.9966090627472,-7.99658174658053,-7.996546901907016,-7.996507244344706,-7.996459154379557,-7.99641805528342,-7.996354721748189,-7.996354721748189,
-7.996364757137228,-7.996364757137228,-7.996447858785827,-7.9964831112807255,-7.996541341831248,-7.996576412643943,-7.996612431815363,-7.9966347641270294,-7.99665193266238,-7.996660600881279,-7.996664261260803,-7.996663123130576,-7.99665900263518,-7.996652865865783,-7.996645829748039,-7.996638752795456,-7.996632335293352,-7.996627140689131,-7.996623557902362,-7.996621862547453,-7.996622185178482,-7.996624545762457,-7.996628834594885,-7.996634821394795,-7.996642139364985,-7.996650279132666,-7.996658573313727,-7.99666618726618,-7.996672112707318,-7.996675171927791,-7.99667404941414,-7.996667317218381,-7.9966536116170746,-7.996631518574105,-7.9966004905855685,-7.996559127059337,-7.9965106809834365,-7.996449816429345,-7.996397210637478,-7.996313047033127,-7.996313047033127,
-7.9963215547742355,-7.9963215547742355,-7.996433861148074,-7.996478437798866,-7.996553071421012,-7.996595013421122,-7.996637603428923,-7.99666178044243,-7.99667915702076,-7.996685888749849,-7.996686549050726,-7.996681712229553,-7.996673620010709,-7.996663591695639,-7.996652927067519,-7.996642683057224,-7.996633635674442,-7.99662643463084,-7.996621495256075,-7.996619123100517,-7.996619454338265,-7.9966225143592675,-7.996628187053112,-7.9966362289943484,-7.996646244625764,-7.996657674868685,-7.996669769638333,-7.996681566061258,-7.996691865042809,-7.99669921955993,-7.996701948531675,-7.9966981510493635,-7.9966858945955535,-7.996663069619909,-7.9966285485903255,-7.996579964950398,-7.996521107850782,-7.9964440982336775,-7.9963767053847965,-7.996264379166616,-7.996264379166616,
-7.996271377990184,-7.996271377990184,-7.9964233215803215,-7.9964793324075725,-7.996574604338874,-7.996623997640153,-7.996673404631189,-7.996698389479742,-7.9967144855147,-7.9967175675585525,-7.996713418279282,-7.99670323812018,-7.996689666661259,-7.996674493098539,-7.99665915130994,-7.996644921309416,-7.996632614058041,-7.996622957238028,-7.996616366283777,-7.9966131664707225,-7.9966134891921365,-7.996617365120213,-7.9966246767351326,-7.996635180004926,-7.99664846824186,-7.996663954327783,-7.996680827641625,-7.996698015354433,-7.996714134093173,-7.996727453619434,-7.996735876654978,-7.996736931706853,-7.996727945842298,-7.996705865287123,-7.996668661902841,-7.996612517537354,-7.996541640621951,-7.996444367319632,-7.996358019717359,-7.996207243264924,-7.996207243264924,
-7.996215290350453,-7.996215290350453,-7.996421951843232,-7.996491985359957,-7.996613088862824,-7.996670151304332,-7.996725936916423,-7.996749893338386,-7.996762278256497,-7.9967592646183085,-7.996747812141904,-7.99673016942614,-7.996709234990888,-7.99668742261417,-7.996666190313902,-7.996647061394906,-7.996630809670264,-7.996618221779067,-7.99660967219922,-7.996605489177204,-7.996605783957128,-7.996610591696301,-7.996619800604838,-7.996633184269033,-7.996650351713084,-7.996670722656409,-7.996693465460206,-7.996717437071285,-7.99674110053615,-7.996762453596557,-7.996778950860776,-7.996787461653877,-7.996784375421486,-7.996765392972583,-7.996727122591115,-7.996663617717464,-7.996579156383803,-7.9964564484825,-7.996345589759942,-7.996141328469705,-7.996141328469705,
-7.996149044132141,-7.996149044132141,-7.996430782910023,-7.9965172453357045,-7.996669642296052,-7.996733518538095,-7.996793679631705,-7.99681343944612,-7.996818201710118,-7.9968056392795965,-7.9967834885828575,-7.9967557045722115,-7.996725104978081,-7.9966949276611325,-7.996666450033968,-7.996641449173535,-7.996620547054568,-7.996604556011408,-7.99659375062883,-7.996588437759876,-7.9965886878620145,-7.996594539520523,-7.996605897077306,-7.9966225776617295,-7.9966442455205975,-7.996670380921699,-7.996700196939529,-7.996732554896642,-7.996765838389071,-7.996797836069364,-7.996825574353518,-7.996845224688598,-7.996852050575929,-7.996840191480155,-7.99680425952395,-7.996735293297352,-7.996636850633973,-7.996483335410168,-7.996341557115443,-7.996062726975464,-7.996062726975464,
-7.996086885768627,-7.996086885768627,-7.996475929882773,-7.996582429504938,-7.996772420753174,-7.996841312207716,-7.996901645142662,-7.996912479721102,-7.996903795382557,-7.996877100985229,-7.9968398362531765,-7.996798687428449,-7.996755737819295,-7.996715309335473,-7.996678163671077,-7.996646329048424,-7.996620109050048,-7.996600291868722,-7.99658697368529,-7.996580407190682,-7.996580595559589,-7.996587578353449,-7.996601288053658,-7.996621616455791,-7.996648332034874,-7.9966810444651015,-7.996719099806771,-7.996761470394679,-7.996806577007725,-7.996852116650622,-7.996894765546335,-7.996930022294458,-7.996951850355979,-7.996952517693885,-7.9969237679566625,-7.996852524574494,-7.996740035657601,-7.996548671343088,-7.996366364533547,-7.995979825267448,-7.995979825267448,
-7.995996036459841,-7.995996036459841,-7.9965287132195995,-7.996654833420862,-7.996883680888496,-7.996951514435518,-7.997002202797974,-7.996996208503367,-7.996964959756828,-7.996917861336849,-7.996859684248463,-7.996801324081263,-7.996742960955896,-7.99669030642746,-7.996643086390655,-7.996603551051895,-7.996571456221714,-7.996547496110102,-7.996531490596476,-7.996523598052022,-7.996523724468802,-7.9965319092089455,-7.996548130428369,-7.996572396571551,-7.996604648005816,-7.996644722762849,-7.996692235039719,-7.9967464455598165,-7.996806031066168,-7.996868857966921,-7.996931514009862,-7.996989087769876,-7.997034287456511,-7.99705747398592,-7.997046559250394,-7.996983318922496,-7.996863811938135,-7.996633565985845,-7.996404924313864,-7.9958694750346915,-7.9958694750346915,
-7.99599886836469,-7.99599886836469,-7.996751830341773,-7.996905455520245,-7.997175742078356,-7.99723690154724,-7.997263496904073,-7.997231178639622,-7.997165421629303,-7.997090706419102,-7.997004906856478,-7.99692535124445,-7.996848513267913,-7.996781888746987,-7.996723454283711,-7.996675635019593,-7.9966373563017585,-7.996609134052824,-7.996590401378203,-7.996581176690965,-7.996581235334056,-7.996590611397672,-7.9966093416381705,-7.996637586650443,-7.996675518543275,-7.996723293994431,-7.996780922713577,-7.996848127079825,-7.996924061457874,-7.9970070394908195,-7.9970938490320105,-7.9971794903669196,-7.997255464164068,-7.9973102858313805,-7.997326629260139,-7.997280168217331,-7.997156482243535,-7.996878811067802,-7.99658373693917,-7.995820367689085,-7.995820367689085,
-7.995801214423646,-7.995801214423646,-7.99679661629028,-7.996953972106893,-7.997229352955322,-7.997259055082014,-7.997226809701987,-7.9971497992561575,-7.99702991030668,-7.996917325502121,-7.996795176433924,-7.996689922179299,-7.996591456739055,-7.996509387500171,-7.996438949025517,-7.996382628898236,-7.996338179077231,-7.99630583259296,-7.996284519872194,-7.99627407408118,-7.996274113202296,-7.996284669539025,-7.996305865573851,-7.996338071663261,-7.99638178924326,-7.996437648014463,-7.996506288648022,-7.996588246440162,-7.996683659765497,-7.996792011116658,-7.996911234336652,-7.997037528394275,-7.997162462833331,-7.997274527125056,-7.997351053118308,-7.997363215025546,-7.997278555147135,-7.996994913511115,-7.9966600630800295,-7.995624000625192,-7.995624000625192,
-7.996424368436663,-7.996424368436663,-7.997897045724062,-7.998107036014058,-7.998379921476493,-7.998378877491622,-7.998255825492617,-7.998123395180766,-7.997931348572232,-7.997773948307475,-7.997608679200653,-7.997475322605979,-7.997353722626974,-7.9972561360449985,-7.997174015455822,-7.997109835027246,-7.997059865707254,-7.99702397435054,-7.997000499673283,-7.996989053380953,-7.99698907217077,-7.997000575454137,-7.997023767215569,-7.997059228384981,-7.997107797034687,-7.997170592229426,-7.997248916597189,-7.9973441729981944,-7.997457569279217,-7.997589896318924,-7.9977403902568565,-7.997906729252978,-7.998080471648982,-7.998250535885571,-7.998386226210703,-7.998455255333485,-7.9983915327086335,-7.9980685195691885,-7.997610117267894,-7.99607541400508,-7.99607541400508,
-7.995210267929494,-7.995210267929494,-7.996758701001005,-7.996835830770856,-7.996854191255478,-7.996717501832894,-7.996388200631363,-7.996154048516843,-7.995848887357253,-7.995630531894195,-7.995410850332192,-7.9952456861832335,-7.995099359725058,-7.994986602880867,-7.994893687618257,-7.994822799546645,-7.994768395052158,-7.994729866092006,-7.9947048957577165,-7.994692854639877,-7.994693005108813,-7.99470537692912,-7.9947303044407585,-7.994768663448929,-7.994821777136339,-7.994891510376343,-7.994980266654396,-7.9950910551447985,-7.99522736967098,-7.995393282940789,-7.995592399602337,-7.9958286737271616,-7.996100246540468,-7.996406833247853,-7.996719145092215,-7.997021365825107,-7.997206370813076,-7.997157391735606,-7.996880028059321,-7.995145981113278,-7.995145981113278,
-8.000804961271113,-8.000804961271113,-8.00360330454579,-8.003957821137513,-8.003824267867524,-8.003678987080866,-8.003140909253155,-8.002836940591855,-8.002420056434467,-8.002152325464007,-8.001883875372386,-8.00169400494685,-8.00152845605984,-8.001405461929261,-8.001305743083003,-8.001231335279481,-8.001174935479892,-8.001135516253475,-8.001110173932162,-8.00109806436347,-8.001098289511658,-8.00111085879951,-8.001136164287203,-8.0011752356802,-8.001229646403699,-8.001301628570182,-8.00139409156927,-8.001510726668132,-8.001655894568326,-8.001834807807956,-8.002052223723098,-8.00231380339925,-8.002617320012847,-8.002965156200304,-8.003313198985028,-8.003655374240893,-8.003789095310266,-8.003637725121017,-8.00290159167077,-7.999932039716878,-7.999932039716878,
-7.989296045232742,-7.989296045232742,-7.989035355933146,-7.988372500058129,-7.9866811306158745,-7.98600954638622,-7.9848581859251375,-7.9843308275494564,-7.9837063769798755,-7.983354807300411,-7.983021826778056,-7.982804113379448,-7.982620460223853,-7.982489997023938,-7.9823865300581085,-7.982311273965993,-7.982255071504563,-7.982216391882903,-7.9821918205527345,-7.982180339495571,-7.982180968935394,-7.98219377377458,-7.982219321657158,-7.982258985747269,-7.982314932274917,-7.9823903856816205,-7.98248990245192,-7.98261991138589,-7.9827892942529965,-7.983010793428728,-7.983301302729582,-7.983686789129667,-7.984194927660042,-7.984880756307132,-7.985755861282787,-7.986947475189976,-7.988250696554477,-7.989932314761742,-7.991076862981631,-7.9906994920002905,-7.9906994920002905,
-8.035476581333796,-8.035476581333796,-8.040889506388426,-8.042327434534023,-8.040755981423917,-8.040625434213581,-8.039344295993798,-8.038911630985668,-8.038242988832755,-8.037908724490011,-8.037570880573334,-8.037362132659357,-8.037184336424575,-8.037061879354853,-8.03696531667207,-8.036896381746542,-8.03684532496893,-8.036810613759586,-8.036788749445034,-8.036778703817848,-8.036779487877814,-8.036791138715788,-8.036814160886086,-8.03684978558152,-8.036899902538796,-8.036967214409144,-8.037055322992128,-8.037168944933672,-8.037313929630015,-8.03749780788123,-8.03772843175316,-8.038017326036842,-8.038366266724346,-8.038796690897312,-8.039240683924534,-8.039786005379936,-8.03990478368686,-8.040063456208083,-8.03791657419811,-8.032348603840354,-8.032348603840354,
-7.923310274444512,-7.923310274444512,-7.900139063025546,-7.8953470732039355,-7.886567961238214,-7.8843424892876826,-7.88140825770592,-7.8804500873672225,-7.879450043099676,-7.879013842533742,-7.878627522986388,-7.87841209570592,-7.87823827469747,-7.878125131702592,-7.8780382506195705,-7.8779780025315445,-7.877934078772112,-7.877904754476815,-7.877886609053358,-7.877878676175982,-7.877880100940354,-7.877891052702919,-7.8779122467203475,-7.877945258539185,-7.877992621391296,-7.878058259992488,-7.878148117333685,-7.878271371510784,-7.878442328938628,-7.8786844698382295,-7.879035417470143,-7.879562401545666,-7.880367738853019,-7.8816622751672805,-7.883685350932978,-7.887158602555246,-7.892218635565769,-7.901601156361507,-7.911847664145616,-7.933227246894386,-7.933227246894386,
